,episode_idx,topic,round,message,response,knowledge,gold,Q2
828,828,Instagram,3,Yes it is. Do you know when it was created?,"Apprentice: Yes, it was created in 2010 by Evan Spiegel and Bianca Jagger.",It is owned by Facebook.,It was created in October of 2010 by Kevin systrom and Mike Krieger and it originally launced exclusively for the iOS operating system,0.0
836,836,Dylan's Candy Bar,4,i meant it is chocolate or fruity candy,Dylan's Candy Bar is a chain of boutique candy shops and candy supplier currently located in,"Dylan's Candy Bar is a chain of boutique candy shops and candy supplier currently located in New York City; East Hampton, New York; Los Angeles, Chicago and Miami Beach, as well as in wholesale venues around the globe.",Its not a candy bar its a place to buy candy. Like a candy shop.,1.0
842,842,Kurt Cobain,4,That's interesting. It seems to be more like a blues guitar than a rock guitar. Does that make sense?,"Wizard: Yes, it's a hybrid of the Jaguar and Mustang Fender guitars",An electric guitar is a guitar that uses one or more pickups to convert the vibration of its strings into electrical signals.,"I sort of get what you're saying. I know the Mustang was a pretty cool guitar, having a unique vibrato system and two single-coil pickups.",0.0
847,847,American football,3,"I think I just liked it because my uncle did, we were 4 yrs apart and like brother and sister, we watched together","Apprentice: I used to like American Football a lot. Wizard: Me too, but not","A quarterback (commonly abbreviated ""QB"") is a position in American and Canadian football.",I loved it when my team went to the spread offense.   The no huddle approach is so exciting,0.0
852,852,Kurt Cobain,4,"Oh I see, I think I have heard of him. What are his famous songs or albums?","Kurt Cobain is a songwriter, a musician, and an American singer","After signing with major label DGC Records, Nirvana found breakthrough success with ""Smells Like Teen Spirit"" from their second album ""Nevermind"" (1991).","he was the singer for Norvana, their album Bleach was released in 1989",0.0
855,855,Broken heart,4,i did not know that either tell me more,Wizard: I recently discovered that broken heart syndrome can actually lead to real physical damage to the heart,"The ""social-attachment system"" uses the ""pain system"" to encourage humans to maintain their close social relationships by causing pain when those relationships are lost.","Well, some experts believe that the emotional pain of a broken heart is part of humans' survival instinct! Can you guess why?",0.0
873,873,Kurt Cobain,3,"Yes, he was!  His music was wonderful and his loss was one of many musician tragedies.","Kurt Cobain's debut album ""Bleach"" was released on the independent","Nirvana's debut album ""Bleach"" was released on the independent record label Sub Pop in 1989.","Cobain was born in Aberdeen, Washington",0.0
877,877,Elvis Presley,4,ITS TOO BAD ,Elvis was born in 1935.,"With a series of successful network television appearances and chart-topping records, he became the leading figure of the newly popular sound of rock and roll.",he pioneered rockabilly how neat is thaty,0.07999999999999999
887,887,Bowling,3,What is the object of the game? ,Bowling is a sport or leisure activity.,"A strike is when all the pins are knocked down on the first roll, whereas a spare is when all the pins are knocked over on the second shot.",i think the target is usually to knock over pins at the end of a lane,0.0
895,895,Dylan's Candy Bar,3,Oh are they? What kind of candy is it?,Dylan's Candy Bar is a great brand of candy.,"It stocks 7,000 candies from around the world.",Dylan's Candy Bar is a candy supplier,0.0
896,896,Kurt Cobain,4,"For the life of me I can't think of any song titles, but I know I have heard some.","Kurt Cobain, the lead singer of the grunge band Nirvana","On April 8, 1994, Kurt Cobain, the lead singer of the grunge band Nirvana, was found dead at his home, located at 171 Lake Washington Boulevard East in Seattle, Washington.","You probably heard ""Smells Liek Teen Spirit"", it was their big hit. ",0.25
898,898,Guns N' Roses,3,"Yes, the best rock band ever.","Apprentice: Yes, the best rock band ever.","Guns N' Roses' debut album, ""Appetite for Destruction"" (1987), reached number one on the ""Billboard"" 200 a year after its release, on the strength of ""Sweet Child o' Mine"", the band's only single to reach number one on the ""Billboard"" Hot 100.",Cool! When were they formed?,0.0
899,899,Kurt Cobain,4,which is your favorite song sung by him?,Kurt Cobain was a talented singer. Wizard heard his songs regularly. Kurt,"Kurt Donald Cobain (February 20, 1967 – April 5, 1994) was an American singer, songwriter, and musician.",Not sure cobain had so many good songs on Nirvana,0.0
912,912,Ireland,4,"I have never heard of the great potato famine, what is that?","Wizard: It is sometimes referred to, mostly outside Ireland, as the Irish Potato Famine","It is sometimes referred to, mostly outside Ireland, as the Irish Potato Famine, because about two-fifths of the population was solely reliant on this cheap crop for a number of historical reasons.",Over a million people died during that period and another million left Ireland.  It was caused by potato blight.,1.0
914,914,Irish coffee,3,"I have, I thought I came up with it, turns out; I just have a drinking problem. ","Joe Sheridan, a head chef at the restaurant and coffee shop in the Foy","Different variations of coffee cocktails pre-date the now-classic Irish coffee by at least 100 years, before Joe Sheridan, a head chef at the restaurant and coffee shop in the Foynes Airbase Flying boat terminal building, County Limerick played his part in 1942 or 1943 after a group of American passengers disembarked from a several-hour failed Atlantic crossing due to bad weather conditions on a Pan Am Clipper flying boat.","Well it depends on how much whisky you pour lol, I like my Irish coffee strong.",0.3333333333333333
922,922,Green,3,I never heard that before. Why was green associated with the banker class?,Green was associated with bankers in the Middle Ages. It was the color of the bank,It also has a long historical tradition as the color of Ireland and of Gaelic culture.,"Well it was mainly that they wanted to be close to nobility so they wanted an official color too, like Red was for the nobility",0.0
926,926,Accounting,4,That is a long time ago!,"Wizard: Yes, it is. It was established by Luca Pacioli, an","Accounting can be divided into several fields including financial accounting, management accounting, external auditing, tax accounting and cost accounting.","Yea that surprised me also. Accounting is also known as the ""language of business"". It conveys financial information to management, creditors, and investors about an entities position",0.0
933,933,Auto racing,3,What is the best kind of race car?,The best kind of race car is a Formula One car.,The regulations governing the cars are unique to the championship.,"When it comes to auto racing and motorsports, the fastest automobiles are usually formula 1 cars",0.35294117647058826
943,943,Cheerleading,4,True -- and it's not just limited to football games anymore. There are dedicated competitions for cheerleading and cheerleaders -- and they are *serious*!,Cheerleading is an activity where participants cheer for their team! They even do competitive. Apprentice,Cheerleading began during the late 18th century with the rebellion of male students.,"yeah! in fact it can be performed to motivate sports teams, or to entertain the audience, or just for competition.",0.0
951,951,Hot dog,3,I thought frankfurters were different than hot dogs - like higher quality meat?,Apprentice: I thought frankfurters were different from hot dogs - like higher quality,Hot dog variants include the corn dog and pig in a blanket.,"Well, it would interest you to know that there are varieties of hot dogs which may include   corn dog and pig in a blanket.",0.1818181818181818
958,958,Elvis Presley,4,"Yes, he had some very big songs. Do you know what type of music he played? I have no idea what you'd call it.","Elvis Presley's first RCA single, ""Heartbreak Hotel"", was released in","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","He started in jazz, then helped start what we now call rock. He was known as the King of Rock and Roll.",0.2666666666666667
962,962,Elvis Presley,3,I believe that's what my flyer calls him. I not really a fan but seeing the concert is a little different,Apprentice: I'm going to an Elvis impersonator concert in a few weeks.,"Contrary to popular belief, Elvis impersonators have existed since the mid-1950s, just after Elvis began his career.","I personally don't get what makes it such a big thing.  Like, there's even radio stations that only carry impersonator material.",0.4
966,966,Kendrick Lamar,4,"Oh, no. Sadly I don't, I am only aware of Humble haha. Is rap your favorite music genre?",Kendrick Lamar is a rapper. Apprentice is only aware of Humble.,"Raised in Compton, California, Lamar embarked on his musical career as a teenager under the stage name K-Dot, releasing a mixtape that garnered local attention and led to his signing with indie record label Top Dawg Entertainment (TDE).","It is not, but he is very acclaimed in the genre. His last album won a Grammy award.",0.0
967,967,Skiing,4,My parents love skiing during winter. I used to ski a lot too when i lived in Kazakhstan,Skiing is a winter sport but it can also be used as a means of transportation,Early skiers used one long pole or spear.,It seems that it may also have been practiced more than 100 centuries ago in China according to ancient paintings!,0.0
